Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
GCA_003952305.1_ASM395230v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	CP034435.1	6331579	6332367	AY306130
GCA_003952305.1_ASM395230v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	CP034435.1	5459630	5460823	AY083592
GCA_003952305.1_ASM395230v1_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	CP034435.1	6518644	6519543	HM370393
GCA_003952305.1_ASM395230v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	CP034435.1	1442406	1441768	AF036933
GCA_003952305.1_ASM395230v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	CP034435.1	1069886	1069689	HM560971
GCA_003952305.1_ASM395230v1_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	CP034435.1	6532644	6532408	AY553333
GCA_003952305.1_ASM395230v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	CP034435.1	1906026	1906433	ACWU01000146
GCA_003952305.1_ASM395230v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	99.88	100.0	840/840	CP034435.1	6528687	6527849	U12338
GCA_003952305.1_ASM395230v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	CP034435.1	6518054	6517215	U12338
GCA_003952305.1_ASM395230v1_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.2	97.88	1248/1275	CP034435.1	6521542	6520296	AF534183
GCA_003952325.1_ASM395232v1_genomic	ST357 (paeruginosa)	MLST									
GCA_003952325.1_ASM395232v1_genomic	None	Plasmid									
GCA_003952325.1_ASM395232v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	CP034436.1	6188159	6187701	U13880
GCA_003952325.1_ASM395232v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	CP034436.1	6189341	6188883	U13880
GCA_003952325.1_ASM395232v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	CP034436.1	6188751	6188218	X04555
GCA_003952325.1_ASM395232v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	CP034436.1	6186216	6185405	X02340
GCA_003952325.1_ASM395232v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.5	100.0	807/807	CP034436.1	5340677	5339871	CP006832
GCA_003952325.1_ASM395232v1_genomic	blaOXA-233	Resistance	ampicillin	Unknown Beta-lactam	99.88	100.0	801/801	CP034436.1	6187013	6186213	KJ657570
GCA_003952325.1_ASM395232v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	CP034436.1	6394660	6393872	AY306130
GCA_003952325.1_ASM395232v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	CP034436.1	5326336	5327529	AY083592
GCA_003952325.1_ASM395232v1_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	CP034436.1	6173474	6174373	HM370393
GCA_003952325.1_ASM395232v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	CP034436.1	1293673	1293035	AF036933
GCA_003952325.1_ASM395232v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	CP034436.1	919655	919458	HM560971
GCA_003952325.1_ASM395232v1_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	CP034436.1	6187476	6187240	AY553333
GCA_003952325.1_ASM395232v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	CP034436.1	1758608	1759015	ACWU01000146
GCA_003952325.1_ASM395232v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	CP034436.1	6172884	6172045	U12338
GCA_003952325.1_ASM395232v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	CP034436.1	6183518	6182679	U12338
GCA_003952325.1_ASM395232v1_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.2	97.88	1248/1275	CP034436.1	6176372	6175126	AF534183
GCA_003991465.1_ASM399146v1_genomic	ST357 (paeruginosa)	MLST									
GCA_003991465.1_ASM399146v1_genomic	None	Plasmid									
GCA_003991465.1_ASM399146v1_genomic	ARR-3	Resistance	rifampicin	Rifampicin	99.45	100.0	543/543	CP034409.1	5128806	5129348	FM207631
GCA_003991465.1_ASM399146v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	99.85	100.15	1316/1314	CP034409.1	5129615	5130930	JQ639792
GCA_003991465.1_ASM399146v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	CP034409.1	5156688	5156230	U13880
GCA_003991465.1_ASM399146v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	CP034409.1	5157870	5157412	U13880
GCA_003991465.1_ASM399146v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	CP034409.1	5157280	5156747	X04555
GCA_003991465.1_ASM399146v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	CP034409.1	5131993	5132804	X02340
GCA_003991465.1_ASM399146v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	CP034409.1	5154745	5153934	X02340
GCA_003991465.1_ASM399146v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	CP034409.1	6240470	6241276	CP006832
GCA_003991465.1_ASM399146v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	100.0	780/780	CP034409.1	5123022	5122243	KC170992
GCA_003991465.1_ASM399146v1_genomic	blaNDM-1	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ceftazidime+Avibactam, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Temocillin	100.0	100.0	813/813	CP034409.1	5136246	5137058	FN396876
GCA_003991465.1_ASM399146v1_genomic	blaNDM-1	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ceftazidime+Avibactam, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Temocillin	99.88	100.12	814/813	CP034409.1	823191	822378	FN396876
GCA_003991465.1_ASM399146v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	CP034409.1	5155542	5154742	J03427
GCA_003991465.1_ASM399146v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	99.75	100.12	802/801	CP034409.1	5131195	5131996	J03427
GCA_003991465.1_ASM399146v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	CP034409.1	5382811	5382023	AY306130
GCA_003991465.1_ASM399146v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	CP034409.1	6254812	6253619	AY083592
GCA_003991465.1_ASM399146v1_genomic	blaPME-1	Resistance	ampicillin	Amoxicillin, Ampicillin, Cefotaxime, Cefoxitin, Ceftazidime, Aztreonam	100.0	100.0	930/930	CP034409.1	818963	819892	HQ541434
GCA_003991465.1_ASM399146v1_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	CP034409.1	5142001	5142900	HM370393
GCA_003991465.1_ASM399146v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	CP034409.1	3450897	3451535	AF036933
GCA_003991465.1_ASM399146v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	CP034409.1	3824984	3825181	HM560971
GCA_003991465.1_ASM399146v1_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	CP034409.1	5156005	5155769	AY553333
GCA_003991465.1_ASM399146v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	CP034409.1	2988378	2987971	ACWU01000146
GCA_003991465.1_ASM399146v1_genomic	msr(E)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Quinupristin, Pristinamycin IA, Virginiamycin S	100.0	100.0	1476/1476	CP034409.1	816594	818069	FR751518
GCA_003991465.1_ASM399146v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	CP034409.1	5133309	5134148	U12338
GCA_003991465.1_ASM399146v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	CP034409.1	5141411	5140572	U12338
GCA_003991465.1_ASM399146v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	CP034409.1	5152045	5151206	U12338
GCA_003991465.1_ASM399146v1_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.2	97.88	1248/1275	CP034409.1	5144899	5143653	AF534183
GCA_004354095.2_ASM435409v2_genomic	ST235 (paeruginosa)	MLST									
GCA_004354095.2_ASM435409v2_genomic	None	Plasmid									
GCA_004354095.2_ASM435409v2_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	SMRY02000324.1	4612	3398	JN406319
GCA_004354095.2_ASM435409v2_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	SMRY02000627.1	585	127	U13880
GCA_004354095.2_ASM435409v2_genomic	aadA6	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	100.0	846/846	SMRY02000519.1	1323	478	AF140629
GCA_004354095.2_ASM435409v2_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	SMRY02000030.1	17064	17870	CP006832
GCA_004354095.2_ASM435409v2_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	100.0	780/780	SMRY02000380.1	1427	648	KC170992
GCA_004354095.2_ASM435409v2_genomic	blaOXA-2	Resistance	ampicillin	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Ceftazidime, Piperacillin	100.0	100.0	828/828	SMRY02000472.1	980	153	DQ112222
GCA_004354095.2_ASM435409v2_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	SMRY02000082.1	18008	17220	CP017969
GCA_004354095.2_ASM435409v2_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	SMRY02000030.1	31419	30226	AY083592
GCA_004354095.2_ASM435409v2_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	SMRY02000377.1	658	1557	HM370393
GCA_004354095.2_ASM435409v2_genomic	blaVIM-5	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	SMRY02000381.1	1304	2104	DQ023222
GCA_004354095.2_ASM435409v2_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	SMRY02000009.1	9263	8625	AF036933
GCA_004354095.2_ASM435409v2_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	SMRY02000026.1	22983	22786	HM560971
GCA_004354095.2_ASM435409v2_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	SMRY02000036.1	28269	28676	ACWU01000146
GCA_004354095.2_ASM435409v2_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	SMRY02000579.1	60	899	U12338
GCA_004354095.2_ASM435409v2_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.62	88.33	1060/1200	SMRY02000377.1	3367	2309	AJ517790
GCA_004354095.2_ASM435409v2_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	SMRY02000324.1	2461	1286	AF133140
GCA_009727125.1_ASM972712v1_genomic	ST308 (paeruginosa)	MLST									
GCA_009727125.1_ASM972712v1_genomic	None	Plasmid									
GCA_009727125.1_ASM972712v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	WOAF01000074.1	428	1642	JN406319
GCA_009727125.1_ASM972712v1_genomic	TOprJ3	Resistance	unknown[TOprJ3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	100.0	100.0	1434/1434	WOAF01000062.1	6825	5392	LC633285
GCA_009727125.1_ASM972712v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.64	100.0	555/555	WOAF01000127.1	615	61	X60321
GCA_009727125.1_ASM972712v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	WOAF01000087.1	1204	393	X02340
GCA_009727125.1_ASM972712v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	65.55	527/804	WOAF01000100.1	1	527	AF321551
GCA_009727125.1_ASM972712v1_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	100.0	100.0	807/807	WOAF01000011.1	102961	102155	X90856
GCA_009727125.1_ASM972712v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	WOAF01000100.1	527	1363	M28829
GCA_009727125.1_ASM972712v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	WOAF01000087.1	2001	1201	J03427
GCA_009727125.1_ASM972712v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	WOAF01000008.1	112679	113467	CP017969
GCA_009727125.1_ASM972712v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	WOAF01000011.1	88716	89909	AY083592
GCA_009727125.1_ASM972712v1_genomic	blaPAU-1	Resistance	unknown[blaPAU-1_1_MH053445]	Ampicillin, Amoxicillin, Piperacillin	100.0	100.0	882/882	WOAF01000066.1	1690	2571	MH053445
GCA_009727125.1_ASM972712v1_genomic	blaTEM-1B	Resistance	ampicillin	Amoxicillin, Ampicillin, Cephalothin, Piperacillin, Ticarcillin	100.0	100.0	861/861	WOAF01000067.1	1463	603	AY458016
GCA_009727125.1_ASM972712v1_genomic	blaVIM-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	99.62	100.0	801/801	WOAF01000063.1	1002	205	AF302086
GCA_009727125.1_ASM972712v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	WOAF01000034.1	13834	14472	AF036933
GCA_009727125.1_ASM972712v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	WOAF01000001.1	316993	317400	ACWU01000146
GCA_009727125.1_ASM972712v1_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	WOAF01000079.1	722	1643	U36578
GCA_009727125.1_ASM972712v1_genomic	mph(E)	Resistance	erythromycin, azithromycin	Erythromycin	100.0	100.0	885/885	WOAF01000066.1	7950	7066	DQ839391
GCA_009727125.1_ASM972712v1_genomic	msr(E)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Quinupristin, Pristinamycin IA, Virginiamycin S	100.0	100.0	1476/1476	WOAF01000066.1	9481	8006	FR751518
GCA_009727125.1_ASM972712v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	WOAF01000068.1	2008	1352	EU436855
GCA_009727125.1_ASM972712v1_genomic	rmtB	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Arbekacin, Sisomicin, Isepamicin	99.07	100.0	756/756	WOAF01000065.1	4837	5592	AB103506
GCA_009727125.1_ASM972712v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	99.76	838/840	WOAF01000118.1	1	838	U12338
GCA_009727125.1_ASM972712v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	WOAF01000074.1	2579	3754	AF133140
GCA_009727125.1_ASM972712v1_genomic	tmexC3	Resistance	unknown[tmexC3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	98.28	100.0	1164/1164	WOAF01000062.1	11143	9980	LC633285
GCA_009727125.1_ASM972712v1_genomic	tmexD2	Resistance	unknown[tmexD2_1_MN175502]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.11	100.0	3135/3135	WOAF01000062.1	9964	6830	MN175502
GCA_009727135.1_ASM972713v1_genomic	ST316 (paeruginosa)	MLST									
GCA_009727135.1_ASM972713v1_genomic	None	Plasmid									
GCA_009727135.1_ASM972713v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	WOAD01000102.1	392	1606	JN406319
GCA_009727135.1_ASM972713v1_genomic	aac(3)-IId	Resistance	gentamicin	Apramycin, Gentamicin, Tobramycin, Dibekacin, Netilmicin, Sisomicin	99.88	100.0	861/861	WOAD01000097.1	198	1058	EU022314
GCA_009727135.1_ASM972713v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	WOAD01000120.1	2974	2420	X60321
GCA_009727135.1_ASM972713v1_genomic	aadA1	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	100.0	792/792	WOAD01000120.1	2350	1559	JQ414041
GCA_009727135.1_ASM972713v1_genomic	aadA11	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	96.22	814/846	WOAD01000108.1	2764	1951	AY144590
GCA_009727135.1_ASM972713v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	WOAD01000082.1	2784	1981	AF321551
GCA_009727135.1_ASM972713v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	WOAD01000030.1	79700	78894	CP006832
GCA_009727135.1_ASM972713v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	WOAD01000082.1	1981	1145	M28829
GCA_009727135.1_ASM972713v1_genomic	blaLCR-1	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	783/783	WOAD01000093.1	464	1246	X56809
GCA_009727135.1_ASM972713v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	WOAD01000016.1	36393	35605	AY306133
GCA_009727135.1_ASM972713v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	WOAD01000030.1	65442	66635	AY083592
GCA_009727135.1_ASM972713v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	WOAD01000024.1	55372	56010	AF036933
GCA_009727135.1_ASM972713v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	WOAD01000014.1	25357	24950	ACWU01000146
GCA_009727135.1_ASM972713v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	WOAD01000108.1	4099	3443	EU436855
GCA_009727135.1_ASM972713v1_genomic	rmtD2	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Netilmicin	98.92	100.0	744/744	WOAD01000085.1	2480	3223	HQ401565
GCA_009727135.1_ASM972713v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	WOAD01000172.1	49	888	U12338
GCA_009727135.1_ASM972713v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	99.92	100.0	1176/1176	WOAD01000102.1	2543	3718	AF133140
GCA_009727165.1_ASM972716v1_genomic	ST316 (paeruginosa)	MLST									
GCA_009727165.1_ASM972716v1_genomic	None	Plasmid									
GCA_009727165.1_ASM972716v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	WOAE01000025.1	65266	64463	AF313472
GCA_009727165.1_ASM972716v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	WOAE01000016.1	99879	99073	CP006832
GCA_009727165.1_ASM972716v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	99.88	100.0	837/837	WOAE01000025.1	64463	63627	M28829
GCA_009727165.1_ASM972716v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	WOAE01000012.1	112689	113477	AY306133
GCA_009727165.1_ASM972716v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	WOAE01000016.1	85621	86814	AY083592
GCA_009727165.1_ASM972716v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	WOAE01000015.1	52444	51806	AF036933
GCA_009727165.1_ASM972716v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	WOAE01000036.1	10368	10565	HM560971
GCA_009727165.1_ASM972716v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	WOAE01000001.1	841667	841260	ACWU01000146
GCA_009727165.1_ASM972716v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	852/852	WOAE01000022.1	2051	1200	AY963803
GCA_009727225.1_ASM972722v1_genomic	ST1047 (paeruginosa)	MLST									
GCA_009727225.1_ASM972722v1_genomic	None	Plasmid									
GCA_009727225.1_ASM972722v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	WOAH01000035.1	7194	8408	JN406319
GCA_009727225.1_ASM972722v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	WOAH01000038.1	2063	1260	AF321551
GCA_009727225.1_ASM972722v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	WOAH01000014.1	117591	118397	CP006832
GCA_009727225.1_ASM972722v1_genomic	aph(3')-Ib	Resistance		Kanamycin	100.0	100.0	816/816	WOAH01000035.1	3087	3902	AJ744860
GCA_009727225.1_ASM972722v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	WOAH01000038.1	1260	424	M28829
GCA_009727225.1_ASM972722v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	WOAH01000010.1	98474	97686	CP017969
GCA_009727225.1_ASM972722v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	WOAH01000014.1	131946	130753	FJ666073
GCA_009727225.1_ASM972722v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	WOAH01000016.1	133867	134505	AF036933
GCA_009727225.1_ASM972722v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	WOAH01000015.1	160758	161165	ACWU01000146
GCA_009727225.1_ASM972722v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	WOAH01000052.1	49	888	U12338
GCA_009727225.1_ASM972722v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	WOAH01000035.1	9345	10520	AF133140
GCA_009727235.1_ASM972723v1_genomic	ST3083 (paeruginosa)	MLST									
GCA_009727235.1_ASM972723v1_genomic	None	Plasmid									
GCA_009727235.1_ASM972723v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	WOAG01000001.1	1814731	1813925	CP006832
GCA_009727235.1_ASM972723v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.87	100.0	789/789	WOAG01000008.1	162327	163115	AY306130
GCA_009727235.1_ASM972723v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.66	100.0	1194/1194	WOAG01000001.1	1800376	1801569	AY083592
